id,category
2469.jpg,bamboo
696.jpg,passiflora
615.jpg,whitepepper
406.jpg,sawo
205.jpg,lychee
1461.jpg,guava
1074.jpg,suweg
884.jpg,zodia
1290.jpg,zodia
1477.jpg,papaya
3647.jpg,frangipani
545.jpg,vanilla
3797.jpg,snakefruit
1717.jpg,lychee
4380.jpg,zodia
3158.jpg,guava
4477.jpg,frangipani
607.jpg,lychee
4003.jpg,frangipani
2400.jpg,taro
1252.jpg,coffeearabica
2680.jpg,sugarpalm
4052.jpg,taro
4563.jpg,jackfruit
3257.jpg,bamboo
3191.jpg,bamboo
4193.jpg,starfruit
1918.jpg,dragonfruit
600.jpg,bamboo
2826.jpg,durian
3150.jpg,snakefruit
3698.jpg,frangipani
3385.jpg,mangosteen
340.jpg,snakefruit
2141.jpg,durian
2260.jpg,mangosteen
2762.jpg,cacao
1339.jpg,cacao
1642.jpg,guava
2793.jpg,coffeearabica
2218.jpg,mango
1805.jpg,waterguava
3163.jpg,coffeearabica
2110.jpg,banana
1216.jpg,cinnamon
1364.jpg,durian
2254.jpg,taro
3007.jpg,vanilla
2312.jpg,sugarpalm
1448.jpg,guava
801.jpg,starfruit
2217.jpg,whitepepper
1335.jpg,snakefruit
313.jpg,suweg
1457.jpg,cacao
1163.jpg,dragonfruit
4624.jpg,banana
1054.jpg,guava
2143.jpg,suweg
2230.jpg,jackfruit
1777.jpg,mangosteen
3159.jpg,jackfruit
15.jpg,dragonfruit
1196.jpg,suweg
2006.jpg,papaya
1148.jpg,guava
3839.jpg,starfruit
1359.jpg,vanilla
3793.jpg,frangipani
3405.jpg,guava
4533.jpg,durian
508.jpg,starfruit
3719.jpg,passiflora
1523.jpg,dragonfruit
1990.jpg,starfruit
241.jpg,dragonfruit
3002.jpg,frangipani
2024.jpg,waterguava
4389.jpg,durian
2752.jpg,frangipani
671.jpg,papaya
3532.jpg,jackfruit
144.jpg,jackfruit
703.jpg,vanilla
3855.jpg,cinnamon
1565.jpg,jackfruit
113.jpg,passiflora
4485.jpg,dragonfruit
3895.jpg,passiflora
88.jpg,whitepepper
2111.jpg,papaya
661.jpg,jackfruit
4330.jpg,lychee
1766.jpg,banana
2000.jpg,bamboo
256.jpg,sawo
2863.jpg,lychee
3059.jpg,snakefruit
741.jpg,starfruit
4288.jpg,starfruit
3785.jpg,snakefruit
690.jpg,cinnamon
1361.jpg,cinnamon
2678.jpg,durian
2335.jpg,cinnamon
1470.jpg,frangipani
2021.jpg,lychee
4613.jpg,bamboo
1272.jpg,snakefruit
2223.jpg,whitepepper
4410.jpg,mango
1984.jpg,whitepepper
3403.jpg,durian
4566.jpg,lychee
4599.jpg,coffeearabica
3602.jpg,zodia
1913.jpg,mangosteen
1231.jpg,zodia
4180.jpg,cacao
629.jpg,bamboo
685.jpg,durian
1939.jpg,snakefruit
638.jpg,banana
4166.jpg,jackfruit
4016.jpg,lychee
3577.jpg,jackfruit
3445.jpg,lychee
1173.jpg,papaya
3788.jpg,guava
3837.jpg,cacao
482.jpg,nilam
1721.jpg,vanilla
1419.jpg,sawo
502.jpg,nilam
2610.jpg,waterguava
2971.jpg,papaya
2329.jpg,sugarpalm
374.jpg,sugarpalm
794.jpg,nilam
4546.jpg,durian
1655.jpg,suweg
1954.jpg,dragonfruit
789.jpg,nilam
3212.jpg,cinnamon
3281.jpg,suweg
558.jpg,mango
1753.jpg,waterguava
4089.jpg,vanilla
4158.jpg,bamboo
1620.jpg,guava
3434.jpg,starfruit
2144.jpg,taro
2287.jpg,mangosteen
2056.jpg,suweg
1578.jpg,waterguava
1671.jpg,dragonfruit
4216.jpg,passiflora
2383.jpg,suweg
2112.jpg,suweg
3081.jpg,zodia
4440.jpg,zodia
3492.jpg,starfruit
922.jpg,guava
2884.jpg,jackfruit
3654.jpg,jackfruit
1006.jpg,sawo
1525.jpg,nilam
2348.jpg,frangipani
3038.jpg,sugarpalm
1874.jpg,zodia
4438.jpg,jackfruit
3767.jpg,starfruit
2046.jpg,zodia
3675.jpg,banana
60.jpg,guava
2481.jpg,starfruit
466.jpg,whitepepper
1024.jpg,jackfruit
3130.jpg,taro
1614.jpg,mango
736.jpg,sawo
2843.jpg,dragonfruit
1405.jpg,waterguava
1622.jpg,jackfruit
544.jpg,banana
2047.jpg,banana
3297.jpg,snakefruit
3196.jpg,mangosteen
1028.jpg,sugarpalm
203.jpg,nilam
1147.jpg,guava
3560.jpg,papaya
2951.jpg,lychee
3648.jpg,mango
1360.jpg,coffeearabica
4524.jpg,cacao
2625.jpg,nilam
2053.jpg,sawo
327.jpg,whitepepper
2903.jpg,coffeearabica
6.jpg,suweg
3554.jpg,guava
1915.jpg,vanilla
4061.jpg,sugarpalm
3623.jpg,jackfruit
1494.jpg,guava
3971.jpg,banana
1778.jpg,vanilla
3614.jpg,vanilla
4168.jpg,mangosteen
848.jpg,dragonfruit
4447.jpg,bamboo
2272.jpg,durian
2789.jpg,dragonfruit
2555.jpg,jackfruit
2512.jpg,snakefruit
2575.jpg,sawo
103.jpg,papaya
4149.jpg,durian
4065.jpg,starfruit
4024.jpg,bamboo
4461.jpg,dragonfruit
2394.jpg,suweg
3225.jpg,jackfruit
4451.jpg,guava
977.jpg,bamboo
3388.jpg,papaya
162.jpg,mango
1119.jpg,passiflora
4608.jpg,jackfruit
2424.jpg,dragonfruit
2906.jpg,suweg
898.jpg,mango
419.jpg,nilam
1791.jpg,jackfruit
618.jpg,coffeearabica
3353.jpg,sugarpalm
1397.jpg,snakefruit
4472.jpg,starfruit
1925.jpg,starfruit
3438.jpg,taro
2487.jpg,mangosteen
3512.jpg,coffeearabica
3085.jpg,mango
822.jpg,vanilla
1969.jpg,lychee
2156.jpg,mangosteen
2998.jpg,banana
2201.jpg,bamboo
412.jpg,cacao
2061.jpg,cinnamon
3448.jpg,lychee
637.jpg,dragonfruit
2976.jpg,jackfruit
1986.jpg,mangosteen
3568.jpg,waterguava
981.jpg,bamboo
1767.jpg,starfruit
1229.jpg,zodia
2891.jpg,durian
1513.jpg,durian
4189.jpg,dragonfruit
3104.jpg,mango
3801.jpg,whitepepper
855.jpg,jackfruit
1123.jpg,dragonfruit
3036.jpg,dragonfruit
3138.jpg,frangipani
219.jpg,taro
183.jpg,taro
944.jpg,dragonfruit
3429.jpg,waterguava
909.jpg,taro
3597.jpg,banana
1029.jpg,guava
215.jpg,guava
904.jpg,dragonfruit
676.jpg,waterguava
2689.jpg,frangipani
3923.jpg,mangosteen
1929.jpg,banana
2820.jpg,snakefruit
1467.jpg,mango
2351.jpg,suweg
739.jpg,waterguava
2477.jpg,whitepepper
4471.jpg,guava
1128.jpg,sugarpalm
1005.jpg,dragonfruit
2172.jpg,guava
648.jpg,guava
731.jpg,mango
4201.jpg,bamboo
2598.jpg,banana
4583.jpg,passiflora
58.jpg,papaya
298.jpg,durian
1951.jpg,passiflora
3210.jpg,papaya
1019.jpg,bamboo
3807.jpg,waterguava
2035.jpg,cacao
4284.jpg,waterguava
1295.jpg,passiflora
1239.jpg,durian
3192.jpg,frangipani
2067.jpg,waterguava
1157.jpg,taro
4177.jpg,jackfruit
111.jpg,sugarpalm
4528.jpg,vanilla
2412.jpg,mangosteen
2873.jpg,whitepepper
1959.jpg,guava
1958.jpg,starfruit
2145.jpg,durian
959.jpg,waterguava
4294.jpg,banana
4178.jpg,guava
3471.jpg,dragonfruit
767.jpg,nilam
1590.jpg,taro
4537.jpg,sugarpalm
4321.jpg,nilam
3449.jpg,waterguava
3506.jpg,starfruit
791.jpg,passiflora
1096.jpg,starfruit
4320.jpg,durian
3610.jpg,banana
348.jpg,papaya
3709.jpg,durian
3101.jpg,vanilla
4195.jpg,jackfruit
37.jpg,mangosteen
2662.jpg,waterguava
1292.jpg,papaya
3292.jpg,mangosteen
2514.jpg,whitepepper
854.jpg,sawo
4542.jpg,jackfruit
1608.jpg,sawo
3694.jpg,nilam
580.jpg,suweg
4083.jpg,waterguava
320.jpg,cinnamon
4487.jpg,cacao
4242.jpg,waterguava
13.jpg,passiflora
1075.jpg,coffeearabica
1323.jpg,suweg
85.jpg,zodia
3952.jpg,sugarpalm
1808.jpg,sugarpalm
4530.jpg,mangosteen
4244.jpg,guava
4405.jpg,mangosteen
2817.jpg,bamboo
4109.jpg,papaya
4155.jpg,durian
424.jpg,nilam
1547.jpg,dragonfruit
1517.jpg,mango
2821.jpg,starfruit
3268.jpg,waterguava
3444.jpg,whitepepper
2725.jpg,vanilla
2798.jpg,banana
4383.jpg,jackfruit
846.jpg,durian
553.jpg,mango
75.jpg,mangosteen
189.jpg,guava
1002.jpg,vanilla
2642.jpg,jackfruit
4287.jpg,cacao
1490.jpg,zodia
1811.jpg,nilam
29.jpg,sawo
870.jpg,jackfruit
1466.jpg,nilam
4590.jpg,dragonfruit
2473.jpg,vanilla
238.jpg,starfruit
2979.jpg,jackfruit
1474.jpg,cacao
3912.jpg,vanilla
2082.jpg,waterguava
1910.jpg,waterguava
3601.jpg,taro
3229.jpg,waterguava
1679.jpg,frangipani
598.jpg,cinnamon
4535.jpg,banana
47.jpg,passiflora
2328.jpg,frangipani
715.jpg,suweg
2475.jpg,guava
2833.jpg,banana
157.jpg,starfruit
3356.jpg,sugarpalm
548.jpg,waterguava
148.jpg,guava
3040.jpg,papaya
2499.jpg,banana
1528.jpg,frangipani
3770.jpg,bamboo
949.jpg,whitepepper
3543.jpg,durian
4037.jpg,durian
2041.jpg,sawo
556.jpg,cacao
195.jpg,starfruit
709.jpg,mango
613.jpg,vanilla
4041.jpg,passiflora
464.jpg,durian
4407.jpg,papaya
1347.jpg,mangosteen
4214.jpg,frangipani
2963.jpg,mangosteen
2386.jpg,guava
1155.jpg,frangipani
1843.jpg,snakefruit
2855.jpg,sawo
3016.jpg,dragonfruit
2175.jpg,frangipani
565.jpg,whitepepper
2810.jpg,jackfruit
2490.jpg,zodia
2460.jpg,passiflora
4191.jpg,mango
4150.jpg,zodia
1135.jpg,mangosteen
3791.jpg,sugarpalm
483.jpg,guava
1934.jpg,mangosteen
1064.jpg,banana
1964.jpg,dragonfruit
1527.jpg,banana
1442.jpg,coffeearabica
2800.jpg,durian
161.jpg,lychee
347.jpg,mangosteen
2395.jpg,waterguava
3463.jpg,guava
2184.jpg,passiflora
3579.jpg,dragonfruit
3450.jpg,bamboo
3369.jpg,jackfruit
3599.jpg,bamboo
2716.jpg,guava
1650.jpg,guava
3374.jpg,nilam
4422.jpg,sawo
1031.jpg,durian
1942.jpg,papaya
564.jpg,bamboo
3511.jpg,mangosteen
4601.jpg,starfruit
3435.jpg,zodia
4209.jpg,suweg
4488.jpg,nilam
286.jpg,coffeearabica
4331.jpg,coffeearabica
3094.jpg,suweg
4418.jpg,banana
3443.jpg,mango
805.jpg,durian
2165.jpg,waterguava
1965.jpg,vanilla
333.jpg,snakefruit
529.jpg,coffeearabica
1795.jpg,starfruit
2824.jpg,passiflora
3693.jpg,cacao
1993.jpg,whitepepper
4425.jpg,starfruit
3055.jpg,taro
4206.jpg,mango
1962.jpg,taro
3497.jpg,dragonfruit
1156.jpg,waterguava
3078.jpg,passiflora
4521.jpg,nilam
4523.jpg,whitepepper
1189.jpg,vanilla
91.jpg,jackfruit
4069.jpg,papaya
1875.jpg,whitepepper
1491.jpg,sawo
4179.jpg,cacao
2913.jpg,jackfruit
1493.jpg,waterguava
3127.jpg,mangosteen
498.jpg,whitepepper
4147.jpg,papaya
3834.jpg,vanilla
2589.jpg,guava
938.jpg,waterguava
666.jpg,banana
1760.jpg,guava
2236.jpg,durian
2619.jpg,papaya
2867.jpg,durian
1536.jpg,jackfruit
3563.jpg,cinnamon
3275.jpg,waterguava
1424.jpg,dragonfruit
3345.jpg,vanilla
1421.jpg,cacao
3525.jpg,frangipani
3574.jpg,bamboo
675.jpg,mango
370.jpg,banana
2531.jpg,nilam
928.jpg,cacao
2292.jpg,cacao
121.jpg,snakefruit
1224.jpg,durian
935.jpg,passiflora
2296.jpg,mangosteen
3205.jpg,papaya
52.jpg,dragonfruit
3815.jpg,vanilla
1774.jpg,suweg
3903.jpg,snakefruit
1302.jpg,whitepepper
2387.jpg,dragonfruit
138.jpg,cacao
364.jpg,papaya
3307.jpg,papaya
3970.jpg,waterguava
1066.jpg,banana
4481.jpg,coffeearabica
2007.jpg,zodia
3442.jpg,bamboo
863.jpg,jackfruit
1489.jpg,taro
1336.jpg,cacao
4213.jpg,passiflora
3616.jpg,frangipani
4340.jpg,snakefruit
3048.jpg,lychee
678.jpg,whitepepper
1600.jpg,bamboo
3156.jpg,snakefruit
732.jpg,guava
2044.jpg,guava
2735.jpg,mangosteen
4428.jpg,jackfruit
1963.jpg,starfruit
4130.jpg,papaya
4541.jpg,mangosteen
3070.jpg,nilam
1947.jpg,cinnamon
38.jpg,dragonfruit
2104.jpg,passiflora
700.jpg,starfruit
2095.jpg,durian
2309.jpg,lychee
4540.jpg,jackfruit
3294.jpg,jackfruit
268.jpg,frangipani
2640.jpg,banana
2720.jpg,frangipani
2051.jpg,suweg
351.jpg,snakefruit
4553.jpg,papaya
3334.jpg,durian
459.jpg,taro
72.jpg,suweg
336.jpg,taro
2794.jpg,bamboo
2879.jpg,passiflora
1855.jpg,coffeearabica
1787.jpg,sawo
4057.jpg,waterguava
1911.jpg,durian
50.jpg,sawo
1880.jpg,whitepepper
3141.jpg,jackfruit
240.jpg,guava
141.jpg,dragonfruit
2727.jpg,sawo
808.jpg,mango
1995.jpg,coffeearabica
4172.jpg,guava
3924.jpg,papaya
783.jpg,sawo
4347.jpg,jackfruit
2832.jpg,mango
1000.jpg,waterguava
2278.jpg,guava
3451.jpg,coffeearabica
1483.jpg,suweg
4291.jpg,dragonfruit
4307.jpg,taro
450.jpg,jackfruit
3981.jpg,taro
2459.jpg,mango
497.jpg,cacao
2215.jpg,banana
4072.jpg,waterguava
2381.jpg,cacao
1358.jpg,whitepepper
2692.jpg,vanilla
2466.jpg,lychee
793.jpg,jackfruit
934.jpg,dragonfruit
2271.jpg,sugarpalm
3441.jpg,cinnamon
2341.jpg,whitepepper
3678.jpg,jackfruit
3576.jpg,papaya
3178.jpg,sawo
1657.jpg,frangipani
2924.jpg,guava
2623.jpg,snakefruit
